Nmaxx Nmaxy Nmaxz
60 60 60
Lxa Lyb Lzc dL
9.8064 10.6685 13.9712 0.5
Alpha Beta Gamma
95.3024 110.546 74.7329
Temperature(K) Kapa Delta_Max Torr
298    0.950000    2.000000    0.100000
Kind_of_gas
3
Name Epsilon(K) Sigma(A) Bulk_Density(molec/A^3)
0 36 2.95 3e-005
1 148.1 3.73 3e-005
2 148.1 3.73 3e-005
Special_case
0
Id1 Id2 Epsilon(K) Sigma(A)
Read_Vext  EOS    Cutoff Diff_EOS N3_cutoff
0   1     12.9   1  0.99
Mass(g/mol) Ds_Knudsen(m^2/s) MFV_parameter
2.0              2E-8            0.712
Kind_of_atoms
108
ID diameter(A) Epsilon(K)
1 2.55866 7.04503
2 2.55866 7.04503
3 2.55866 7.04503
4 2.55866 7.04503
5 2.57113 22.1415
6 2.57113 22.1415
7 2.57113 22.1415
8 2.57113 22.1415
9 2.57113 22.1415
10 2.57113 22.1415
11 2.57113 22.1415
12 2.57113 22.1415
13 2.57113 22.1415
14 2.57113 22.1415
15 2.57113 22.1415
16 2.57113 22.1415
17 2.57113 22.1415
18 2.57113 22.1415
19 2.57113 22.1415
20 2.57113 22.1415
21 2.57113 22.1415
22 2.57113 22.1415
23 2.57113 22.1415
24 2.57113 22.1415
25 2.57113 22.1415
26 2.57113 22.1415
27 2.57113 22.1415
28 2.57113 22.1415
29 2.57113 22.1415
30 2.57113 22.1415
31 2.57113 22.1415
32 2.57113 22.1415
33 2.57113 22.1415
34 2.57113 22.1415
35 2.57113 22.1415
36 2.57113 22.1415
37 3.43085 52.8377
38 3.43085 52.8377
39 3.43085 52.8377
40 3.43085 52.8377
41 3.43085 52.8377
42 3.43085 52.8377
43 3.43085 52.8377
44 3.43085 52.8377
45 3.43085 52.8377
46 3.43085 52.8377
47 3.43085 52.8377
48 3.43085 52.8377
49 3.43085 52.8377
50 3.43085 52.8377
51 3.43085 52.8377
52 3.43085 52.8377
53 3.43085 52.8377
54 3.43085 52.8377
55 3.43085 52.8377
56 3.43085 52.8377
57 3.43085 52.8377
58 3.43085 52.8377
59 3.43085 52.8377
60 3.43085 52.8377
61 3.43085 52.8377
62 3.43085 52.8377
63 3.43085 52.8377
64 3.43085 52.8377
65 3.43085 52.8377
66 3.43085 52.8377
67 3.43085 52.8377
68 3.43085 52.8377
69 3.43085 52.8377
70 3.43085 52.8377
71 3.43085 52.8377
72 3.43085 52.8377
73 3.43085 52.8377
74 3.43085 52.8377
75 3.43085 52.8377
76 3.43085 52.8377
77 3.43085 52.8377
78 3.43085 52.8377
79 3.43085 52.8377
80 3.43085 52.8377
81 3.43085 52.8377
82 3.43085 52.8377
83 3.43085 52.8377
84 3.43085 52.8377
85 3.26069 34.7219
86 3.26069 34.7219
87 3.26069 34.7219
88 3.26069 34.7219
89 3.26069 34.7219
90 3.26069 34.7219
91 3.26069 34.7219
92 3.26069 34.7219
93 3.11815 30.193
94 3.11815 30.193
95 3.11815 30.193
96 3.11815 30.193
97 3.11815 30.193
98 3.11815 30.193
99 3.11815 30.193
100 3.11815 30.193
101 3.11815 30.193
102 3.11815 30.193
103 3.11815 30.193
104 3.11815 30.193
105 3.11815 30.193
106 3.11815 30.193
107 3.11815 30.193
108 3.11815 30.193
Number_of_atoms Mass_MOF(g/mol)  Mass_Gas(g/mol)
108   5099.168800   2.015800
ID x y z
1 6.1038 9.38956 3.47631
2 8.57942 4.09617 10.4493
3 3.66377 4.05531 10.4949
4 1.24502 9.43042 3.52186
5 8.16873 8.18594 1.75758
6 8.26483 6.82571 13.7393
7 4.09908 6.55686 13.0715
8 4.14909 7.91603 1.12887
9 8.87185 5.23503 7.85461
10 7.46855 6.52806 5.80084
11 3.83136 6.79477 6.83751
12 5.34743 5.4516 8.85215
13 4.964 1.78057 4.30872
14 4.95027 3.16108 6.30381
15 7.29106 10.4839 8.79627
16 7.14788 9.15464 6.77044
17 9.59948 4.33675 13.7784
18 1.11107 3.01065 1.85258
19 2.19663 10.4573 13.309
20 0.662913 1.1458 11.3334
21 6.93509 2.85169 12.2136
22 8.42762 1.49146 0.231922
23 4.73061 1.22261 0.899745
24 3.35673 2.58178 12.8423
25 3.35869 10.5693 6.11659
26 3.39694 1.19381 8.17036
27 8.83851 1.46052 7.13369
28 8.94049 0.117353 5.11905
29 1.93971 7.11482 9.66248
30 0.525623 8.49533 7.66739
31 1.11695 5.14968 5.17493
32 2.3957 3.82039 7.20076
33 9.73481 9.671 0.192803
34 9.61714 8.3449 12.1186
35 2.66146 5.12301 0.662235
36 2.51436 6.48005 2.63776
37 7.33695 7.84455 1.21494
38 7.40001 7.04334 0.0198391
39 6.17264 6.56326 13.1651
40 4.94841 6.88225 13.5971
41 4.99332 7.68772 0.843581
42 6.19568 5.69164 11.8448
43 7.83835 5.55829 7.64532
44 7.0102 6.33709 6.42284
45 5.51463 6.83211 6.11799
46 4.86535 6.48965 7.03143
47 5.77979 5.69058 8.22876
48 4.56194 7.7464 4.83404
49 5.42539 1.3709 5.22942
50 5.4201 2.19984 6.41585
51 6.10341 1.62055 7.7705
52 6.77907 0.234707 7.88227
53 6.71552 10.1233 6.67013
54 6.07605 2.48896 9.08966
55 0.257712 3.39152 13.68
56 1.0688 2.61165 0.944174
57 1.82007 1.23968 0.838272
58 1.68248 0.709455 13.4339
59 0.79118 1.54053 12.2578
60 2.75266 0.344593 2.12642
61 6.48419 2.5103 12.7563
62 7.38608 1.70909 13.9514
63 6.73847 1.22901 0.806138
64 5.21102 1.548 0.374149
65 4.40121 2.35347 13.1276
66 7.68822 0.357395 2.12642
67 2.4721 0.224039 6.32588
68 2.502 1.00284 7.54836
69 1.22041 1.49786 7.85321
70 9.73638 1.1554 6.93977
71 0.00402062 0.356328 5.74244
72 1.16892 2.41215 9.13716
73 1.75486 6.70515 8.74178
74 0.9168 7.53409 7.55535
75 0.649282 6.9548 6.2007
76 1.24649 5.56896 6.08893
77 2.03375 4.78909 7.30107
78 9.5024 7.82321 4.88154
79 0.462078 8.72577 0.29116
80 0.406083 7.9459 13.027
81 1.23168 6.57393 13.1329
82 2.05964 6.04371 0.537332
83 1.99384 6.87478 1.71343
84 1.26012 5.67884 11.8448
85 6.17254 8.1582 1.63575
86 7.24075 5.24143 8.54674
87 6.06928 10.661 5.34007
88 0.0920821 2.88583 12.3558
89 5.02441 2.82395 12.3355
90 1.24178 10.5757 5.42446
91 2.32108 5.32678 8.63113
92 1.2259 8.22008 1.61535
93 7.39638 5.36839 11.6224
94 4.99244 5.42813 11.082
95 5.14669 7.99497 3.99381
96 3.22209 8.18487 4.70466
97 7.24997 2.67993 9.97851
98 4.80965 2.9125 9.19473
99 2.15143 0.237908 3.01471
100 4.04455 10.5127 2.18621
101 9.04503 0.0341392 2.34884
102 7.0204 0.0938828 2.88924
103 2.34344 2.66072 9.97739
104 9.72628 2.85062 9.26654
105 0.246043 8.01418 3.99269
106 8.16226 8.24675 4.77647
107 0.0354011 5.57216 10.9565
108 2.51005 5.17849 11.785
